
================================================================
[2026-06-12 11:23:27] FlowCast NFE Pareto sweep
================================================================
[2026-06-12 11:23:27] [nfe_sweep] skipping conda activation (in 'base' / SKIP_CONDA=1)
[2026-06-12 11:23:27] [nfe_sweep] python : /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/stormcast_env/bin/python
[2026-06-12 11:23:27] [nfe_sweep] version: Python 3.10.12
[2026-06-12 11:23:27] [nfe_sweep] host   : gpu03  user=davidlcs  pid=3404867

================================================================
[2026-06-12 11:23:27] Configuration
================================================================
[2026-06-12 11:23:27] [nfe_sweep] REPO_ROOT   = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation
[2026-06-12 11:23:27] [nfe_sweep] METHODS     = flowcast meanflow
[2026-06-12 11:23:27] [nfe_sweep] NFES        = 1 2 3 4 5 6 8 10 12 16 20 25 32 40 50
[2026-06-12 11:23:27] [nfe_sweep] N_SEQUENCES = 12    N_STEPS = 1    ENSEMBLE = 10
[2026-06-12 11:23:27] [nfe_sweep] SOLVER      = euler    SEED = 0
[2026-06-12 11:23:27] [nfe_sweep] DATA        = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/exp_3_train_2_5_yrs_val_1yr_tp1/zarr_exp3_L_24_H_24_train_2_5_years_full_cleaned_4_27_2026
[2026-06-12 11:23:27] [nfe_sweep] REG         = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/regression_zettabyte_v1_cleaned_4_27_2026/regression_zettabyte_cleaned_4_27_2026/run_0/checkpoints_regression/StormCastUNet.0.8000.mdlus
[2026-06-12 11:23:27] [nfe_sweep] FLOW        = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/flowcast_zettabyte_v1_cleaned_4_27_2026/flowcast_zettabyte_cleaned_4_27_2026/run_0/checkpoints_flowcast/FlowCastPrecond.0.20000.mdlus
[2026-06-12 11:23:27] [nfe_sweep] MEANFLOW    = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/meanflow_zettabyte_v1_cleaned_4_27_2026/meanflow_zettabyte_cleaned_4_27_2026/run_0/checkpoints_meanflow/MeanFlowPrecond.0.20000.mdlus

================================================================
[2026-06-12 11:23:27] Pre-flight
================================================================
[2026-06-12 11:23:27] [nfe_sweep]   OK     DATA=/home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/exp_3_train_2_5_yrs_val_1yr_tp1/zarr_exp3_L_24_H_24_train_2_5_years_full_cleaned_4_27_2026
[2026-06-12 11:23:27] [nfe_sweep]   OK     REG=/home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/regression_zettabyte_v1_cleaned_4_27_2026/regression_zettabyte_cleaned_4_27_2026/run_0/checkpoints_regression/StormCastUNet.0.8000.mdlus
[2026-06-12 11:23:27] [nfe_sweep]   OK     FLOW=/home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/flowcast_zettabyte_v1_cleaned_4_27_2026/flowcast_zettabyte_cleaned_4_27_2026/run_0/checkpoints_flowcast/FlowCastPrecond.0.20000.mdlus
[2026-06-12 11:23:27] [nfe_sweep]   OK     MEANFLOW=/home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/meanflow_zettabyte_v1_cleaned_4_27_2026/meanflow_zettabyte_cleaned_4_27_2026/run_0/checkpoints_meanflow/MeanFlowPrecond.0.20000.mdlus

================================================================
[2026-06-12 11:23:27] Running flowcast sweep across NFEs: 1 2 3 4 5 6 8 10 12 16 20 25 32 40 50
================================================================
[2026-06-12 11:23:27] [nfe_sweep] log -> /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/experiment_scripts/results/flowcast_nfe_sweep/run.log
/home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/physicsnemo/distributed/manager.py:415: UserWarning: Could not initialize using ENV, SLURM or OPENMPI methods. Assuming this is a single process job
  warn(

================================================================
[2026-06-12 11:24:00] FlowCast NFE Pareto sweep
================================================================
[2026-06-12 11:24:00] [nfe_sweep] device     = cuda:0
[2026-06-12 11:24:00] [nfe_sweep] method     = flowcast
[2026-06-12 11:24:00] [nfe_sweep] data       = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/exp_3_train_2_5_yrs_val_1yr_tp1/zarr_exp3_L_24_H_24_train_2_5_years_full_cleaned_4_27_2026
[2026-06-12 11:24:00] [nfe_sweep] regression = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/regression_zettabyte_v1_cleaned_4_27_2026/regression_zettabyte_cleaned_4_27_2026/run_0/checkpoints_regression/StormCastUNet.0.8000.mdlus
[2026-06-12 11:24:00] [nfe_sweep] flowcast   = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/flowcast_zettabyte_v1_cleaned_4_27_2026/flowcast_zettabyte_cleaned_4_27_2026/run_0/checkpoints_flowcast/FlowCastPrecond.0.20000.mdlus
[2026-06-12 11:24:00] [nfe_sweep] NFE list   = [1, 2, 3, 4, 5, 6, 8, 10, 12, 16, 20, 25, 32, 40, 50]  (15 values)
[2026-06-12 11:24:00] [nfe_sweep] solver     = euler  sigma_data = 0.5
[2026-06-12 11:24:00] [nfe_sweep] S=12 sequences x T=1 steps x K=10 members
[2026-06-12 11:24:00] [nfe_sweep] output     = /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/experiment_scripts/results/flowcast_nfe_sweep
[2026-06-12 11:24:00] [nfe_sweep] loading dataset ...
[2026-06-12 11:24:07] [nfe_sweep] dataset    : usable pairs = 8759  channels = ['u10', 'v10', 't2m', 'qpepre']
[2026-06-12 11:24:07] [nfe_sweep] sequences  : 12 t0 indices (0 ... 8757)
[2026-06-12 11:24:07] [nfe_sweep] loading regression /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/regression_zettabyte_v1_cleaned_4_27_2026/regression_zettabyte_cleaned_4_27_2026/run_0/checkpoints_regression/StormCastUNet.0.8000.mdlus
[2026-06-12 11:24:12] [nfe_sweep] loading flowcast   /home3/davidlcs/Econ-Rag/Local_LLM/test_meeting/Stormcast-Distilation/runs/flowcast_zettabyte_v1_cleaned_4_27_2026/flowcast_zettabyte_cleaned_4_27_2026/run_0/checkpoints_flowcast/FlowCastPrecond.0.20000.mdlus

================================================================
[2026-06-12 11:24:18] NFE = 1   (1/15)
================================================================
[run] flowcast ensemble starting: K=10 x S=12 x T=1 = 120 sequence-rollouts
[run] flowcast  k=1/10 seq=1/12 (1/120)  t0=0      rollout=  1.9s  avg= 1.9s/seq  elapsed=  0.0m  eta=  3.8m
[run] flowcast  k=4/10 seq=12/12 (48/120)  t0=8757   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.3m
[run] flowcast  k=5/10 seq=1/12 (49/120)  t0=0      rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.3m
[run] flowcast  k=5/10 seq=2/12 (50/120)  t0=796    rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.3m
[run] flowcast  k=5/10 seq=3/12 (51/120)  t0=1592   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.3m
[run] flowcast  k=5/10 seq=4/12 (52/120)  t0=2388   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.3m
[run] flowcast  k=5/10 seq=5/12 (53/120)  t0=3184   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.3m
[run] flowcast  k=5/10 seq=6/12 (54/120)  t0=3980   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.3m
[run] flowcast  k=5/10 seq=7/12 (55/120)  t0=4776   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.3m
[run] flowcast  k=5/10 seq=8/12 (56/120)  t0=5572   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=5/10 seq=9/12 (57/120)  t0=6368   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=5/10 seq=10/12 (58/120)  t0=7164   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=5/10 seq=11/12 (59/120)  t0=7960   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=5/10 seq=12/12 (60/120)  t0=8757   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=1/12 (61/120)  t0=0      rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=2/12 (62/120)  t0=796    rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=3/12 (63/120)  t0=1592   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=4/12 (64/120)  t0=2388   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=5/12 (65/120)  t0=3184   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=6/12 (66/120)  t0=3980   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=7/12 (67/120)  t0=4776   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=8/12 (68/120)  t0=5572   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=9/12 (69/120)  t0=6368   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.2m  eta=  0.2m
[run] flowcast  k=6/10 seq=10/12 (70/120)  t0=7164   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.2m
[run] flowcast  k=6/10 seq=11/12 (71/120)  t0=7960   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.2m
[run] flowcast  k=6/10 seq=12/12 (72/120)  t0=8757   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.2m
[run] flowcast  k=7/10 seq=1/12 (73/120)  t0=0      rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.2m
[run] flowcast  k=7/10 seq=2/12 (74/120)  t0=796    rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.2m
[run] flowcast  k=7/10 seq=3/12 (75/120)  t0=1592   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.2m
[run] flowcast  k=7/10 seq=4/12 (76/120)  t0=2388   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.2m
[run] flowcast  k=7/10 seq=5/12 (77/120)  t0=3184   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=7/10 seq=6/12 (78/120)  t0=3980   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=7/10 seq=7/12 (79/120)  t0=4776   rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=7/10 seq=8/12 (80/120)  t0=5572   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=7/10 seq=9/12 (81/120)  t0=6368   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=7/10 seq=10/12 (82/120)  t0=7164   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=7/10 seq=11/12 (83/120)  t0=7960   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=7/10 seq=12/12 (84/120)  t0=8757   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=1/12 (85/120)  t0=0      rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=2/12 (86/120)  t0=796    rollout=  0.2s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=3/12 (87/120)  t0=1592   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=4/12 (88/120)  t0=2388   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=5/12 (89/120)  t0=3184   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=6/12 (90/120)  t0=3980   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=7/12 (91/120)  t0=4776   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=8/12 (92/120)  t0=5572   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=9/12 (93/120)  t0=6368   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=10/12 (94/120)  t0=7164   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
[run] flowcast  k=8/10 seq=11/12 (95/120)  t0=7960   rollout=  0.1s  avg= 0.2s/seq  elapsed=  0.3m  eta=  0.1m
